output_artifact,output_sha256,source_file,source_sha256,analysis_label,builder_script
08_tables/Supplement_Table_S4_BMI_missingness.csv,d6523a79a925eeb4288c32acfb74561c9e2f8ea169d7d190af61b3317beb479a,bmi_missingness_utility.csv,59961116b276f80459295a563da0e0fa908ece699f6809f0b81599f331058c77,post-U0 BMI availability sensitivity,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S4_BMI_missingness.csv,d6523a79a925eeb4288c32acfb74561c9e2f8ea169d7d190af61b3317beb479a,bmi_missingness_bootstrap_summary.csv,bfec404ec8ed757d5441c5858719d9030d485cb2e45f2534080833e5b2570bb0,post-U0 BMI availability sensitivity,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S5_endpoint_sensitivity.csv,c093c985bcf6e3c10d3a79025805a200ebe883cb86dd9e728024fa8abeee24c6,2.0/05_endpoint_sensitivity/endpoint_definitions.csv,3d1d93112e9ccd51abdf7228d2b1370d962a9ea9a6f0ab1a42eaa553cd0ffb23,locked U0 plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S5_endpoint_sensitivity.csv,c093c985bcf6e3c10d3a79025805a200ebe883cb86dd9e728024fa8abeee24c6,2.0/05_endpoint_sensitivity/endpoint_cohort_flow.csv,2fa9766557f73585f05be7af7844e511281cdaf0f0ad94b979a51e070604620a,locked U0 plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S5_endpoint_sensitivity.csv,c093c985bcf6e3c10d3a79025805a200ebe883cb86dd9e728024fa8abeee24c6,2.0/05_endpoint_sensitivity/endpoint_model_performance.csv,c5d124e3dac36f2c6b83053778e346ccc5e53cde1aa5e6bb78a01e2e8d81b3f9,locked U0 plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S5_endpoint_sensitivity.csv,c093c985bcf6e3c10d3a79025805a200ebe883cb86dd9e728024fa8abeee24c6,2.0/05_endpoint_sensitivity/endpoint_paired_model_differences.csv,d3d915913f24176cff5ab268efdd4024257525eacea0e9305895876a7c0610e1,locked U0 plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S5_endpoint_sensitivity.csv,c093c985bcf6e3c10d3a79025805a200ebe883cb86dd9e728024fa8abeee24c6,2.0/05_endpoint_sensitivity/endpoint_reclassification.csv,c554fdb8c6d564273fd834c1c5862f3ebb754daceee6d1da7c3718a6cd090693,locked U0 plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S5_endpoint_sensitivity.csv,c093c985bcf6e3c10d3a79025805a200ebe883cb86dd9e728024fa8abeee24c6,2.0/04_incremental_utility/frozen_U0_incremental_performance_extract.csv,2c29867632daf4323b57f25ba3f618604f6551b47246836e11c21bce61364382,locked U0 plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S5_endpoint_sensitivity.csv,c093c985bcf6e3c10d3a79025805a200ebe883cb86dd9e728024fa8abeee24c6,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,locked U0 plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S6_R1_selection_IPW.csv,3a96bd990bfeb7efd48106c74c4eb167705e8139247445108ea8d7f942ce5aa8,2.0/06_observation_process/observation_selection_cohort_summary.csv,dbfc0c61861f45d6adc0234cfcd841c1adf4afd3545cff2fb0909cc43dcc2e0a,supplementary R1 selected subset; IPW stop active,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S6_R1_selection_IPW.csv,3a96bd990bfeb7efd48106c74c4eb167705e8139247445108ea8d7f942ce5aa8,2.0/06_observation_process/observation_selection_propensity_weight_diagnostics.csv,703d5bc5ed216a551a451dd840b5c4a20c657fba147a845ca9eb293a57d88098,supplementary R1 selected subset; IPW stop active,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S6_R1_selection_IPW.csv,3a96bd990bfeb7efd48106c74c4eb167705e8139247445108ea8d7f942ce5aa8,2.0/06_observation_process/observation_selection_stop_rules.csv,262b6506dbd515b213d242b4a1fdd9f1c5f84d0fb65c1e0cdf0b496da00ce04a,supplementary R1 selected subset; IPW stop active,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S6_R1_selection_IPW.csv,3a96bd990bfeb7efd48106c74c4eb167705e8139247445108ea8d7f942ce5aa8,2.0/06_observation_process/observation_selection_covariate_balance.csv,6620cd4858181dee04339afaf84c4ab9494c0a366b8f330c55462bfd711ba529,supplementary R1 selected subset; IPW stop active,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S6_R1_selection_IPW.csv,3a96bd990bfeb7efd48106c74c4eb167705e8139247445108ea8d7f942ce5aa8,2.0/06_observation_process/observation_selection_weighted_performance.csv,4a82100acb753f90b79bc8a9e9262d5d50694a529f621c40b519ed9d3ce645e6,supplementary R1 selected subset; IPW stop active,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S6_R1_selection_IPW.csv,3a96bd990bfeb7efd48106c74c4eb167705e8139247445108ea8d7f942ce5aa8,2.0/06_observation_process/observation_selection_threshold_utility.csv,22c082fdf9cf3bc638fd81fc3a22289a6329c7097897f077943da1faf0faa015,supplementary R1 selected subset; IPW stop active,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S7_publication_corrections.csv,f1bfe8275fd9cb8be77d7d8c1548b3484f7a980fa09ceadfe18a093e3b2e30a2,2.0/03_correction_results/frozen_u0_join_audit.json,8b9d99bd5b3daf3337c7fae611924e44d4c788f544be0c586e103b57f633a574,publication correction and analysis hierarchy audit,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S7_publication_corrections.csv,f1bfe8275fd9cb8be77d7d8c1548b3484f7a980fa09ceadfe18a093e3b2e30a2,2.0/03_correction_results/stage1_structural_audit.csv,07a4c4ebc8a7fd487653f0ce78ed54a323903d678d187678070b52596be4ea7f,publication correction and analysis hierarchy audit,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S7_publication_corrections.csv,f1bfe8275fd9cb8be77d7d8c1548b3484f7a980fa09ceadfe18a093e3b2e30a2,2.0/03_correction_results/calibration_metric_publication_correction.csv,d3f23711bae31bf34152c3d4aac5ea47ebb7fc2ec7b9f97a63d4053370090ae9,publication correction and analysis hierarchy audit,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S7_publication_corrections.csv,f1bfe8275fd9cb8be77d7d8c1548b3484f7a980fa09ceadfe18a093e3b2e30a2,2.0/05_endpoint_sensitivity/endpoint_reclassification.csv,c554fdb8c6d564273fd834c1c5862f3ebb754daceee6d1da7c3718a6cd090693,publication correction and analysis hierarchy audit,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S9_outcome_observability.csv,5bb0d3bfcfd3696f29ae422a962c3191151b894df00765faf089b18628ba5cb2,outcome_observability_IPW_sensitivity.csv,384d4b7ff4114ac8e94b90bbac2cc160e187cdbebd740c6107f926f482f96df0,inherited outcome-observability sensitivity; does not replace locked U0,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S9_outcome_observability.csv,5bb0d3bfcfd3696f29ae422a962c3191151b894df00765faf089b18628ba5cb2,outcome_observability_covariate_balance.csv,1ec32902039cf3376a19898447eb8eda0c72f3c127dcac19bef890933d1e44e3,inherited outcome-observability sensitivity; does not replace locked U0,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S9_outcome_observability.csv,5bb0d3bfcfd3696f29ae422a962c3191151b894df00765faf089b18628ba5cb2,outcome_observability_gate_and_weight_diagnostics.csv,0a13861ba55f080a3939c62410be88f631ced157cea33dcd31387a488ebc5e85,inherited outcome-observability sensitivity; does not replace locked U0,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S9_outcome_observability.csv,5bb0d3bfcfd3696f29ae422a962c3191151b894df00765faf089b18628ba5cb2,outcome_observability_target_overlap.csv,3069943a2c96de81c8ab453ce771bfd8ab9c596e7ebd125ca6f9a7ea61ef0fc8,inherited outcome-observability sensitivity; does not replace locked U0,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_source_cohort_timeline_workflow.csv,be2a223b79c656ba61739356cc3df351c639a1fd061014e46c1665c0a4200e87,1.0/03_derived_cohorts/INSPIRE/inspire_cohort_flow.csv,d32b21a6422bbdcd5cdfc4b1de3743725ec208de1b7cabf15b7b1f2674c38f75,locked cohorts and post-U0 workflow display,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_source_cohort_timeline_workflow.csv,be2a223b79c656ba61739356cc3df351c639a1fd061014e46c1665c0a4200e87,1.0/03_derived_cohorts/MOVER/mover_cohort_flow.csv,19d0e9fdbb52291a221e6cb6f73a6c12a43248e8fdd35f8b912a81a58db9a331,locked cohorts and post-U0 workflow display,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_source_cohort_timeline_workflow.csv,be2a223b79c656ba61739356cc3df351c639a1fd061014e46c1665c0a4200e87,1.0/03_derived_cohorts/INSPIRE/inspire_first_fully_evaluable_operation.csv.gz,230b86c094db3862f5276dc4e210373f70f6d0711467a11cd2d91c26a5d9870a,locked cohorts and post-U0 workflow display,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_source_cohort_timeline_workflow.csv,be2a223b79c656ba61739356cc3df351c639a1fd061014e46c1665c0a4200e87,1.0/03_derived_cohorts/MOVER/mover_first_fully_evaluable_operation.csv.gz,03745e77b82b6226f6ccca275bdffd06c3ca6ef36499e3651c93be5a4bace324,locked cohorts and post-U0 workflow display,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_source_cohort_timeline_workflow.csv,be2a223b79c656ba61739356cc3df351c639a1fd061014e46c1665c0a4200e87,2.0/03_correction_results/stage1_structural_audit.csv,07a4c4ebc8a7fd487653f0ce78ed54a323903d678d187678070b52596be4ea7f,locked cohorts and post-U0 workflow display,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.pdf,8b3928576dddfb0f08b7f14a73198baca9549deaef72539c80d159e67812a91f,1.0/03_derived_cohorts/INSPIRE/inspire_cohort_flow.csv,d32b21a6422bbdcd5cdfc4b1de3743725ec208de1b7cabf15b7b1f2674c38f75,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.pdf,8b3928576dddfb0f08b7f14a73198baca9549deaef72539c80d159e67812a91f,1.0/03_derived_cohorts/MOVER/mover_cohort_flow.csv,19d0e9fdbb52291a221e6cb6f73a6c12a43248e8fdd35f8b912a81a58db9a331,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.pdf,8b3928576dddfb0f08b7f14a73198baca9549deaef72539c80d159e67812a91f,1.0/03_derived_cohorts/INSPIRE/inspire_first_fully_evaluable_operation.csv.gz,230b86c094db3862f5276dc4e210373f70f6d0711467a11cd2d91c26a5d9870a,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.pdf,8b3928576dddfb0f08b7f14a73198baca9549deaef72539c80d159e67812a91f,1.0/03_derived_cohorts/MOVER/mover_first_fully_evaluable_operation.csv.gz,03745e77b82b6226f6ccca275bdffd06c3ca6ef36499e3651c93be5a4bace324,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.pdf,8b3928576dddfb0f08b7f14a73198baca9549deaef72539c80d159e67812a91f,2.0/03_correction_results/stage1_structural_audit.csv,07a4c4ebc8a7fd487653f0ce78ed54a323903d678d187678070b52596be4ea7f,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.pdf,8b3928576dddfb0f08b7f14a73198baca9549deaef72539c80d159e67812a91f,2.0/05_endpoint_sensitivity/endpoint_reclassification.csv,c554fdb8c6d564273fd834c1c5862f3ebb754daceee6d1da7c3718a6cd090693,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.png,9539fa73eecf93e8fb99f73b87a8dcb4d9d7e99ab68804af1d875455475bddff,1.0/03_derived_cohorts/INSPIRE/inspire_cohort_flow.csv,d32b21a6422bbdcd5cdfc4b1de3743725ec208de1b7cabf15b7b1f2674c38f75,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.png,9539fa73eecf93e8fb99f73b87a8dcb4d9d7e99ab68804af1d875455475bddff,1.0/03_derived_cohorts/MOVER/mover_cohort_flow.csv,19d0e9fdbb52291a221e6cb6f73a6c12a43248e8fdd35f8b912a81a58db9a331,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.png,9539fa73eecf93e8fb99f73b87a8dcb4d9d7e99ab68804af1d875455475bddff,1.0/03_derived_cohorts/INSPIRE/inspire_first_fully_evaluable_operation.csv.gz,230b86c094db3862f5276dc4e210373f70f6d0711467a11cd2d91c26a5d9870a,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.png,9539fa73eecf93e8fb99f73b87a8dcb4d9d7e99ab68804af1d875455475bddff,1.0/03_derived_cohorts/MOVER/mover_first_fully_evaluable_operation.csv.gz,03745e77b82b6226f6ccca275bdffd06c3ca6ef36499e3651c93be5a4bace324,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.png,9539fa73eecf93e8fb99f73b87a8dcb4d9d7e99ab68804af1d875455475bddff,2.0/03_correction_results/stage1_structural_audit.csv,07a4c4ebc8a7fd487653f0ce78ed54a323903d678d187678070b52596be4ea7f,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.png,9539fa73eecf93e8fb99f73b87a8dcb4d9d7e99ab68804af1d875455475bddff,2.0/05_endpoint_sensitivity/endpoint_reclassification.csv,c554fdb8c6d564273fd834c1c5862f3ebb754daceee6d1da7c3718a6cd090693,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.tiff,5efae753315a437431d86c37a6d0c60bc69d30e080b919e99c7053ae1b2d53b2,1.0/03_derived_cohorts/INSPIRE/inspire_cohort_flow.csv,d32b21a6422bbdcd5cdfc4b1de3743725ec208de1b7cabf15b7b1f2674c38f75,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.tiff,5efae753315a437431d86c37a6d0c60bc69d30e080b919e99c7053ae1b2d53b2,1.0/03_derived_cohorts/MOVER/mover_cohort_flow.csv,19d0e9fdbb52291a221e6cb6f73a6c12a43248e8fdd35f8b912a81a58db9a331,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.tiff,5efae753315a437431d86c37a6d0c60bc69d30e080b919e99c7053ae1b2d53b2,1.0/03_derived_cohorts/INSPIRE/inspire_first_fully_evaluable_operation.csv.gz,230b86c094db3862f5276dc4e210373f70f6d0711467a11cd2d91c26a5d9870a,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.tiff,5efae753315a437431d86c37a6d0c60bc69d30e080b919e99c7053ae1b2d53b2,1.0/03_derived_cohorts/MOVER/mover_first_fully_evaluable_operation.csv.gz,03745e77b82b6226f6ccca275bdffd06c3ca6ef36499e3651c93be5a4bace324,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.tiff,5efae753315a437431d86c37a6d0c60bc69d30e080b919e99c7053ae1b2d53b2,2.0/03_correction_results/stage1_structural_audit.csv,07a4c4ebc8a7fd487653f0ce78ed54a323903d678d187678070b52596be4ea7f,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure1_cohort_landmark_two_branch_workflow.tiff,5efae753315a437431d86c37a6d0c60bc69d30e080b919e99c7053ae1b2d53b2,2.0/05_endpoint_sensitivity/endpoint_reclassification.csv,c554fdb8c6d564273fd834c1c5862f3ebb754daceee6d1da7c3718a6cd090693,locked cohort flow with post-U0 workflow and boundary annotation,02_code/scripts/04_build_publication_assets.py
09_figures/Figure2A_source_calibration.csv,75d572719848f5f3193dee9b3e8fbb9df75ac2d6f12c04789f219845a23e3b2b,1.0/05_MOVER_validation/H5_primary/U0_primary_RCS_calibration_curve_with_95CI.csv,e542e8cc6fb8f0c9d9773ac757f6f3079442785574cf837060f7917462fbb222,locked U0 restricted-cubic-spline calibration with bootstrap confidence band,02_code/scripts/04_build_publication_assets.py
09_figures/Figure2B_source_delta_net_benefit.csv,18720c45530493b990d84b88804bae78701dba64fd58b953038286dfa3b3781f,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,paired fixed-threshold patient bootstrap,02_code/scripts/04_build_publication_assets.py
09_figures/Figure2C_source_equal_workload.csv,a7a2fe56844e9aa8b48eb48a7b73eded9826515f45142ee6bf9ba83baaf74094,current_state_capacity_matched_results.csv,96457a4d725bf3e773295987f2636bcba5bc46f0c7e8a6cfb547400bc83cc4af,post-U0 equal current-state case-level alert capacity; no net benefit,02_code/scripts/04_build_publication_assets.py
09_figures/Figure2C_source_equal_workload.csv,a7a2fe56844e9aa8b48eb48a7b73eded9826515f45142ee6bf9ba83baaf74094,current_state_capacity_bootstrap_summary.csv,5de0887e3a388d31ede0dc886da914bed2f37f7407565e12edf859495dd1f5a4,post-U0 equal current-state case-level alert capacity; no net benefit,02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.pdf,f0e8ea5f7412c7c6e085cf8147fc7fedcdc818773fa4715fbd4f534ff5f63283,1.0/05_MOVER_validation/H5_primary/U0_primary_RCS_calibration_curve_with_95CI.csv,e542e8cc6fb8f0c9d9773ac757f6f3079442785574cf837060f7917462fbb222,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.pdf,f0e8ea5f7412c7c6e085cf8147fc7fedcdc818773fa4715fbd4f534ff5f63283,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.pdf,f0e8ea5f7412c7c6e085cf8147fc7fedcdc818773fa4715fbd4f534ff5f63283,current_state_capacity_matched_results.csv,96457a4d725bf3e773295987f2636bcba5bc46f0c7e8a6cfb547400bc83cc4af,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.pdf,f0e8ea5f7412c7c6e085cf8147fc7fedcdc818773fa4715fbd4f534ff5f63283,current_state_capacity_bootstrap_summary.csv,5de0887e3a388d31ede0dc886da914bed2f37f7407565e12edf859495dd1f5a4,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.png,6d9dfcbd0b58e507a7cb0e72d195f83f3e354061c40f592e713fbdb4c9fbdd06,1.0/05_MOVER_validation/H5_primary/U0_primary_RCS_calibration_curve_with_95CI.csv,e542e8cc6fb8f0c9d9773ac757f6f3079442785574cf837060f7917462fbb222,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.png,6d9dfcbd0b58e507a7cb0e72d195f83f3e354061c40f592e713fbdb4c9fbdd06,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.png,6d9dfcbd0b58e507a7cb0e72d195f83f3e354061c40f592e713fbdb4c9fbdd06,current_state_capacity_matched_results.csv,96457a4d725bf3e773295987f2636bcba5bc46f0c7e8a6cfb547400bc83cc4af,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.png,6d9dfcbd0b58e507a7cb0e72d195f83f3e354061c40f592e713fbdb4c9fbdd06,current_state_capacity_bootstrap_summary.csv,5de0887e3a388d31ede0dc886da914bed2f37f7407565e12edf859495dd1f5a4,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
